symsigmoid
102,102
   0.6,    23, 22.95, 22.89, 22.83, 22.76, 22.69, 22.62, 22.55, 22.47, 22.39,  22.3, 22.21, 22.11,    22, 21.89, 21.77, 21.65, 21.51, 21.37, 21.22, 21.05, 20.87, 20.68, 20.48, 20.26, 20.02, 19.76, 19.48, 19.17, 18.84, 18.49,  18.1, 17.68, 17.22, 16.72, 16.19, 15.61, 14.99, 14.33, 13.62, 12.88,  12.1, 11.29, 10.45,   9.6, 8.744, 7.892, 7.056, 6.245, 5.471, 4.741, 4.064, 3.445, 2.889, 2.398, 1.973, 1.611, 1.311, 1.067,0.8729,0.7239,0.6134,0.5355,0.4849,0.4567,0.4465,0.4508,0.4666,0.4912,0.5227,0.5594,0.5998,0.6429,0.6879,0.7339,0.7806,0.8274,0.8741,0.9203,0.9659, 1.011, 1.055, 1.098, 1.139,  1.18,  1.22, 1.259, 1.297, 1.333, 1.369, 1.403, 1.437,  1.47, 1.501, 1.532, 1.562, 1.591, 1.619, 1.646, 1.673, 1.698
   0.8, 22.97, 22.92, 22.86, 22.79, 22.73, 22.66, 22.59, 22.51, 22.43, 22.35, 22.26, 22.16, 22.06, 21.95, 21.84, 21.72, 21.59, 21.45,  21.3, 21.15, 20.98,  20.8,  20.6, 20.39, 20.16, 19.92, 19.65, 19.37, 19.06, 18.72, 18.36, 17.97, 17.54, 17.08, 16.59, 16.06, 15.49, 14.88, 14.24, 13.56, 12.85, 12.11, 11.35, 10.58, 9.796, 9.016, 8.244, 7.487, 6.751, 6.042, 5.366, 4.726, 4.129, 3.578, 3.078,  2.63, 2.236, 1.896, 1.608,  1.37, 1.176, 1.024,0.9061,0.8191, 0.758,0.7184,0.6965, 0.689, 0.693,0.7063,0.7269, 0.753,0.7835,0.8172,0.8532,0.8909,0.9297,0.9691, 1.009, 1.049, 1.088, 1.127, 1.166, 1.204, 1.241, 1.277, 1.313, 1.348, 1.382, 1.415, 1.447, 1.479, 1.509, 1.539, 1.568, 1.596, 1.624,  1.65, 1.676, 1.702, 1.726
     1, 22.94, 22.88, 22.82, 22.75, 22.69, 22.62, 22.54, 22.46, 22.38, 22.29,  22.2,  22.1,    22, 21.89, 21.77, 21.65, 21.51, 21.37, 21.22, 21.06, 20.88,  20.7, 20.49, 20.28, 20.05, 19.79, 19.52, 19.23, 18.91, 18.57,  18.2,  17.8, 17.38, 16.92, 16.42,  15.9, 15.34, 14.75, 14.13, 13.48, 12.81, 12.13, 11.43, 10.74, 10.04, 9.346, 8.664, 7.996, 7.344, 6.708, 6.092, 5.498, 4.929, 4.389, 3.883, 3.415, 2.989, 2.608, 2.273, 1.984,  1.74, 1.538, 1.373, 1.242, 1.141, 1.064,  1.01,0.9732,0.9513,0.9415,0.9416,0.9496,0.9639,0.9832, 1.006, 1.033, 1.061, 1.091, 1.123, 1.155, 1.187,  1.22, 1.253, 1.286, 1.318, 1.351, 1.382, 1.413, 1.444, 1.474, 1.503, 1.532,  1.56, 1.588, 1.614, 1.641, 1.666, 1.691, 1.715, 1.739, 1.762
   1.2, 22.89, 22.83, 22.77,  22.7, 22.63, 22.56, 22.48,  22.4, 22.32, 22.23, 22.13, 22.03, 21.92, 21.81, 21.69, 21.56, 21.42, 21.27, 21.12, 20.95, 20.77, 20.57, 20.37, 20.14,  19.9, 19.64, 19.36, 19.06, 18.74, 18.39, 18.01, 17.61, 17.18, 16.72, 16.23, 15.71, 15.17,  14.6, 14.01,  13.4, 12.79, 12.16, 11.54, 10.93, 10.32, 9.719, 9.132, 8.556, 7.989,  7.43, 6.878, 6.334,   5.8, 5.278, 4.773, 4.291, 3.839,  3.42, 3.039,   2.7, 2.402, 2.145, 1.928, 1.748,   1.6, 1.482, 1.389, 1.318, 1.265, 1.228, 1.203, 1.189, 1.184, 1.186, 1.193, 1.206, 1.222, 1.241, 1.262, 1.285, 1.309, 1.334,  1.36, 1.387, 1.413,  1.44, 1.467, 1.494,  1.52, 1.546, 1.572, 1.597, 1.622, 1.647, 1.671, 1.695, 1.718, 1.741, 1.763, 1.785, 1.806
   1.4, 22.84, 22.78, 22.71, 22.65, 22.57,  22.5, 22.42, 22.33, 22.24, 22.15, 22.05, 21.95, 21.83, 21.72, 21.59, 21.46, 21.31, 21.16,    21, 20.82, 20.63, 20.43, 20.22, 19.98, 19.73, 19.47, 19.18, 18.87, 18.53, 18.18,  17.8, 17.39, 16.96,  16.5, 16.01, 15.51, 14.98, 14.44, 13.89, 13.33, 12.77, 12.22, 11.68, 11.14, 10.63, 10.12, 9.626, 9.139, 8.655, 8.172, 7.685, 7.194, 6.699, 6.202, 5.707, 5.221, 4.751, 4.302, 3.881, 3.495, 3.145, 2.835, 2.563,  2.33, 2.132, 1.967, 1.831, 1.721, 1.633, 1.564, 1.511, 1.471, 1.443, 1.425, 1.414,  1.41, 1.411, 1.417, 1.426, 1.438, 1.452, 1.469, 1.487, 1.506, 1.526, 1.546, 1.567, 1.588,  1.61, 1.632, 1.653, 1.675, 1.696, 1.717, 1.738, 1.759,  1.78,   1.8,  1.82, 1.839, 1.858
   1.6, 22.78, 22.72, 22.65, 22.58,  22.5, 22.42, 22.34, 22.25, 22.16, 22.06, 21.96, 21.85, 21.73, 21.61, 21.48, 21.34, 21.19, 21.03, 20.86, 20.67, 20.48, 20.27, 20.04,  19.8, 19.54, 19.26, 18.97, 18.65, 18.31, 17.94, 17.55, 17.14, 16.71, 16.26, 15.78,  15.3, 14.79, 14.29, 13.78, 13.27, 12.78,  12.3, 11.83, 11.38, 10.95, 10.54, 10.13, 9.723, 9.317, 8.904,  8.48, 8.042,  7.59, 7.125, 6.649, 6.169, 5.692, 5.224, 4.773, 4.347, 3.951,  3.59, 3.266, 2.979,  2.73, 2.515, 2.333,  2.18, 2.053, 1.948, 1.863, 1.795, 1.741, 1.699, 1.668, 1.645, 1.629,  1.62, 1.615, 1.615, 1.618, 1.624, 1.632, 1.643, 1.655, 1.668, 1.683, 1.698, 1.714,  1.73, 1.747, 1.764, 1.781, 1.798, 1.816, 1.833,  1.85, 1.868, 1.885, 1.902, 1.918
   1.8, 22.71, 22.65, 22.58,  22.5, 22.42, 22.34, 22.25, 22.16, 22.06, 21.96, 21.85, 21.74, 21.62, 21.49, 21.35,  21.2, 21.04, 20.88,  20.7, 20.51,  20.3, 20.08, 19.85,  19.6, 19.33, 19.04, 18.73,  18.4, 18.05, 17.68, 17.29, 16.88, 16.45, 16.01, 15.55, 15.08, 14.61, 14.14, 13.68, 13.24, 12.81,  12.4, 12.01, 11.64, 11.29, 10.95, 10.62, 10.29, 9.951, 9.603, 9.237, 8.852, 8.445, 8.016, 7.568, 7.104, 6.631, 6.157, 5.688, 5.234, 4.801, 4.396, 4.023, 3.686, 3.385,  3.12,  2.89, 2.692, 2.523,  2.38,  2.26,  2.16, 2.077,  2.01, 1.955, 1.911, 1.876,  1.85, 1.829, 1.815, 1.805,   1.8, 1.798, 1.798, 1.801, 1.807, 1.813, 1.822, 1.831, 1.842, 1.853, 1.865, 1.877,  1.89, 1.904, 1.917, 1.931, 1.945, 1.958, 1.972, 1.986
     2, 22.64, 22.57, 22.49, 22.42, 22.33, 22.25, 22.16, 22.06, 21.96, 21.85, 21.74, 21.62, 21.49, 21.35, 21.21, 21.05, 20.89, 20.71, 20.52, 20.32, 20.11, 19.88, 19.63, 19.37, 19.09, 18.79, 18.48, 18.14, 17.78, 17.41, 17.01,  16.6, 16.18, 15.75, 15.31, 14.87, 14.44, 14.01,  13.6, 13.22, 12.85, 12.51,  12.2,  11.9, 11.62, 11.35, 11.09, 10.82, 10.54, 10.25,  9.94, 9.604, 9.242, 8.853, 8.438,     8, 7.543, 7.074, 6.601,  6.13, 5.672, 5.233,  4.82, 4.437, 4.088, 3.775, 3.497, 3.252,  3.04, 2.856, 2.699, 2.564, 2.451, 2.355, 2.274, 2.207, 2.152, 2.106, 2.069, 2.039, 2.015, 1.996, 1.982, 1.972, 1.965, 1.961,  1.96,  1.96, 1.963, 1.966, 1.972, 1.978, 1.985, 1.993, 2.002, 2.011, 2.021, 2.031, 2.041, 2.051, 2.062
   2.2, 22.55, 22.48,  22.4, 22.32, 22.23, 22.14, 22.05, 21.95, 21.84, 21.73, 21.61, 21.48, 21.35,  21.2, 21.05, 20.89, 20.71, 20.53, 20.33, 20.12,  19.9, 19.66,  19.4, 19.13, 18.84, 18.53,  18.2, 17.86,  17.5, 17.12, 16.73, 16.32, 15.91, 15.49, 15.08, 14.67, 14.28,  13.9, 13.55, 13.22, 12.92, 12.65,  12.4, 12.16, 11.95, 11.74, 11.53, 11.31, 11.09, 10.84, 10.58, 10.29,  9.97, 9.623, 9.245, 8.839, 8.407, 7.955, 7.489, 7.016, 6.545, 6.083,  5.64,  5.22, 4.829, 4.471, 4.147, 3.857,   3.6, 3.374, 3.178, 3.007,  2.86, 2.734, 2.626, 2.534, 2.455, 2.389, 2.332, 2.285, 2.246, 2.213, 2.186, 2.164, 2.146, 2.132, 2.121, 2.113, 2.108, 2.104, 2.103, 2.103, 2.104, 2.107,  2.11, 2.115,  2.12, 2.126, 2.132, 2.139, 2.146
   2.4, 22.46, 22.39,  22.3, 22.22, 22.13, 22.03, 21.93, 21.82, 21.71, 21.59, 21.47, 21.33, 21.19, 21.04, 20.88, 20.71, 20.52, 20.33, 20.12,  19.9, 19.67, 19.42, 19.15, 18.87, 18.57, 18.25, 17.91, 17.56,  17.2, 16.82, 16.43, 16.04, 15.64, 15.25, 14.86, 14.49, 14.14, 13.82, 13.52, 13.25, 13.01, 12.79,  12.6, 12.42, 12.25, 12.09, 11.93, 11.75, 11.57, 11.37, 11.15,  10.9, 10.62, 10.32, 9.977, 9.607, 9.208, 8.782, 8.334, 7.871,   7.4, 6.929, 6.466, 6.019, 5.594, 5.197, 4.832, 4.499, 4.199, 3.932, 3.695, 3.487, 3.305, 3.147, 3.009,  2.89, 2.786, 2.697, 2.621, 2.555, 2.498,  2.45, 2.409, 2.374, 2.344, 2.319, 2.298, 2.281, 2.267, 2.255, 2.246, 2.239, 2.234, 2.231, 2.229, 2.228, 2.228,  2.23, 2.232, 2.235, 2.238
   2.6, 22.36, 22.28,  22.2,  22.1, 22.01, 21.91,  21.8, 21.69, 21.57, 21.45, 21.31, 21.17, 21.02, 20.86, 20.69, 20.51, 20.32, 20.12,  19.9, 19.67, 19.42, 19.16, 18.88, 18.59, 18.28, 17.95, 17.61, 17.26, 16.89, 16.52, 16.14, 15.76, 15.38, 15.02, 14.67, 14.34, 14.04, 13.76, 13.52,  13.3, 13.11, 12.94,  12.8, 12.66, 12.54, 12.41, 12.28, 12.15,    12, 11.83, 11.65, 11.44,  11.2, 10.93, 10.63,  10.3, 9.937, 9.543, 9.123,  8.68, 8.221, 7.752, 7.283,  6.82, 6.371, 5.944, 5.542, 5.171, 4.831, 4.523, 4.247, 4.001, 3.783, 3.591, 3.422, 3.274, 3.145, 3.032, 2.934, 2.848, 2.773, 2.708, 2.651, 2.602, 2.559, 2.522,  2.49, 2.463, 2.439, 2.419, 2.402, 2.388, 2.376, 2.366, 2.358, 2.351, 2.346, 2.343,  2.34, 2.339, 2.338
   2.8, 22.26, 22.17, 22.08, 21.98, 21.88, 21.78, 21.66, 21.55, 21.42, 21.29, 21.15,    21, 20.84, 20.67, 20.49,  20.3,  20.1, 19.89, 19.66, 19.42, 19.16, 18.89,  18.6,  18.3, 17.98, 17.65,  17.3, 16.95, 16.58, 16.22, 15.85, 15.49, 15.14, 14.81,  14.5, 14.21, 13.96, 13.73, 13.53, 13.36, 13.22,  13.1, 12.99, 12.89, 12.79,  12.7,  12.6, 12.49, 12.37, 12.24, 12.08,  11.9,  11.7, 11.47, 11.21, 10.91, 10.59, 10.23, 9.845, 9.431, 8.993, 8.539, 8.074, 7.608, 7.146, 6.698, 6.269, 5.865, 5.489, 5.144,  4.83, 4.546, 4.292, 4.066, 3.865, 3.687,  3.53, 3.392,  3.27, 3.163, 3.068, 2.985, 2.912, 2.848, 2.791, 2.742, 2.698,  2.66, 2.626, 2.596, 2.571, 2.548, 2.529, 2.512, 2.497, 2.485, 2.474, 2.465, 2.457, 2.451, 2.446
     3, 22.14, 22.05, 21.95, 21.85, 21.75, 21.63, 21.52, 21.39, 21.26, 21.12, 20.97, 20.81, 20.65, 20.47, 20.28, 20.08, 19.87, 19.64,  19.4, 19.15, 18.88,  18.6,  18.3, 17.99, 17.67, 17.33, 16.99, 16.63, 16.28, 15.92, 15.58, 15.24, 14.92, 14.63, 14.36, 14.11,  13.9, 13.72, 13.57, 13.44, 13.33, 13.24, 13.17, 13.09, 13.02, 12.95, 12.88, 12.79, 12.69, 12.58, 12.45,  12.3, 12.13, 11.93, 11.71, 11.45, 11.16, 10.85,  10.5, 10.12, 9.708, 9.277, 8.828, 8.369, 7.906, 7.447,     7, 6.571, 6.166, 5.787, 5.438, 5.119,  4.83, 4.569, 4.336, 4.127, 3.942, 3.777,  3.63,   3.5, 3.385, 3.283, 3.192, 3.112,  3.04, 2.977, 2.921, 2.871, 2.826, 2.787, 2.752, 2.721, 2.693, 2.668, 2.647, 2.628, 2.611, 2.596, 2.583, 2.572, 2.562
   3.2, 22.02, 21.92, 21.82, 21.71,  21.6, 21.48, 21.36, 21.23, 21.09, 20.94, 20.78, 20.62, 20.44, 20.25, 20.05, 19.84, 19.62, 19.39, 19.14, 18.87, 18.59,  18.3,    18, 17.68, 17.35, 17.01, 16.67, 16.33, 15.98, 15.65, 15.32, 15.02, 14.73, 14.47, 14.24, 14.04, 13.88, 13.73, 13.62, 13.53, 13.45, 13.39, 13.33, 13.28, 13.23, 13.17, 13.11, 13.05, 12.97, 12.88, 12.77, 12.64,  12.5, 12.33, 12.14, 11.92, 11.67, 11.39, 11.07, 10.73, 10.36, 9.957, 9.533, 9.091, 8.637, 8.179, 7.724,  7.28, 6.852, 6.447, 6.067, 5.715, 5.392, 5.098, 4.833, 4.593, 4.378, 4.186, 4.014,  3.86, 3.723,   3.6, 3.491, 3.394, 3.306, 3.228, 3.159, 3.096,  3.04,  2.99, 2.945, 2.905, 2.868, 2.836, 2.807, 2.781, 2.757, 2.736, 2.718, 2.701, 2.686
   3.4, 21.89, 21.78, 21.68, 21.57, 21.45, 21.32, 21.19, 21.05,  20.9, 20.75, 20.58, 20.41, 20.22, 20.02, 19.82,  19.6, 19.36, 19.12, 18.86, 18.58,  18.3,    18, 17.68, 17.36, 17.03,  16.7, 16.36, 16.03,  15.7, 15.39, 15.09, 14.82, 14.57, 14.35, 14.16,    14, 13.87, 13.76, 13.68, 13.61, 13.56, 13.52, 13.48, 13.44,  13.4, 13.36, 13.32, 13.26,  13.2, 13.13, 13.04, 12.93, 12.81, 12.67,  12.5, 12.32,  12.1, 11.86, 11.58, 11.28, 10.94, 10.58, 10.18, 9.765,  9.33, 8.883,  8.43,  7.98, 7.539, 7.114, 6.709, 6.329, 5.976,  5.65, 5.353, 5.083, 4.838, 4.618, 4.419, 4.241, 4.081, 3.938, 3.809, 3.693, 3.589, 3.496, 3.412, 3.336, 3.268, 3.206, 3.151,   3.1, 3.055, 3.014, 2.977, 2.944, 2.913, 2.886, 2.861, 2.838, 2.818
   3.6, 21.75, 21.64, 21.53, 21.41, 21.28, 21.15, 21.01, 20.87, 20.71, 20.55, 20.37, 20.19, 19.99, 19.79, 19.57, 19.34, 19.09, 18.84, 18.57, 18.28, 17.99, 17.68, 17.37, 17.04, 16.72, 16.39, 16.06, 15.74, 15.44, 15.15, 14.89, 14.65, 14.44, 14.25,  14.1, 13.98, 13.88,  13.8, 13.74,  13.7, 13.66, 13.64, 13.61, 13.58, 13.56, 13.53, 13.49, 13.45,  13.4, 13.34, 13.26, 13.18, 13.07, 12.95, 12.82, 12.66, 12.47, 12.26, 12.02, 11.76, 11.46, 11.13, 10.77, 10.38, 9.976, 9.548, 9.107, 8.661, 8.216, 7.779, 7.357, 6.954, 6.575, 6.221, 5.894, 5.594,  5.32, 5.071, 4.846, 4.643, 4.459, 4.294, 4.145,  4.01, 3.888, 3.779,  3.68,  3.59, 3.509, 3.435, 3.369, 3.308, 3.253, 3.203, 3.158, 3.116, 3.078, 3.044, 3.013, 2.984, 2.958
   3.8,  21.6, 21.49, 21.37, 21.24, 21.11, 20.97, 20.83, 20.67, 20.51, 20.33, 20.15, 19.96, 19.75, 19.53, 19.31, 19.06, 18.81, 18.55, 18.27, 17.98, 17.68, 17.37, 17.05, 16.73, 16.41, 16.09, 15.78, 15.48,  15.2, 14.94, 14.71, 14.51, 14.33, 14.19, 14.07, 13.98,  13.9, 13.85, 13.81, 13.78, 13.76, 13.74, 13.72, 13.71, 13.69, 13.67, 13.64,  13.6, 13.56, 13.51, 13.45, 13.38, 13.29, 13.19, 13.08, 12.94, 12.79, 12.61,  12.4, 12.17, 11.91, 11.62,  11.3, 10.95, 10.57, 10.17, 9.747, 9.314, 8.874, 8.435, 8.003, 7.584, 7.183, 6.805, 6.451, 6.124, 5.822, 5.546, 5.294, 5.065, 4.857, 4.669, 4.498, 4.344, 4.204, 4.078, 3.963, 3.858, 3.764, 3.678, 3.599, 3.528, 3.462, 3.403, 3.348, 3.299, 3.253, 3.211, 3.173, 3.138, 3.106
     4, 21.44, 21.33,  21.2, 21.07, 20.93, 20.78, 20.63, 20.46, 20.29, 20.11, 19.92, 19.71,  19.5, 19.27, 19.03, 18.78, 18.52, 18.25, 17.96, 17.67, 17.36, 17.05, 16.74, 16.42, 16.11, 15.81, 15.51, 15.24, 14.99, 14.76, 14.57,  14.4, 14.26, 14.14, 14.05, 13.99, 13.94,  13.9, 13.88, 13.86, 13.85, 13.84, 13.82, 13.81,  13.8, 13.78, 13.76, 13.73,  13.7, 13.66, 13.61, 13.55, 13.48, 13.39,  13.3, 13.18, 13.05,  12.9, 12.72, 12.53,  12.3, 12.04, 11.76, 11.45,  11.1, 10.73, 10.34, 9.929, 9.503,  9.07, 8.637,  8.21, 7.795, 7.398, 7.022, 6.669, 6.341, 6.038,  5.76, 5.506, 5.273, 5.062,  4.87, 4.695, 4.536, 4.392, 4.261, 4.141, 4.032, 3.933, 3.842, 3.759, 3.683, 3.613,  3.55, 3.491, 3.437, 3.388, 3.342,   3.3, 3.262
   4.2, 21.28, 21.16, 21.02, 20.89, 20.74, 20.58, 20.42, 20.25, 20.07, 19.88, 19.68, 19.46, 19.24,    19, 18.75, 18.49, 18.22, 17.94, 17.65, 17.35, 17.05, 16.74, 16.43, 16.12, 15.83, 15.54, 15.27, 15.03, 14.81, 14.62, 14.45, 14.31,  14.2, 14.12, 14.06, 14.01, 13.98, 13.95, 13.94, 13.93, 13.92, 13.92, 13.91,  13.9, 13.89, 13.88, 13.86, 13.84, 13.81, 13.78, 13.74, 13.69, 13.63, 13.56, 13.48, 13.39, 13.27, 13.15,    13, 12.83, 12.63, 12.41, 12.17, 11.89, 11.58, 11.25, 10.89,  10.5,  10.1, 9.678, 9.252, 8.825, 8.403, 7.993, 7.599, 7.226, 6.874, 6.547, 6.243, 5.964, 5.708, 5.473, 5.259, 5.063, 4.885, 4.722, 4.573, 4.438, 4.314,   4.2, 4.097, 4.002, 3.915, 3.834, 3.761, 3.693, 3.631, 3.573,  3.52, 3.471, 3.426
   4.4, 21.11, 20.98, 20.84, 20.69, 20.54, 20.38, 20.21, 20.03, 19.84, 19.64, 19.42,  19.2, 18.97, 18.72, 18.47,  18.2, 17.92, 17.63, 17.34, 17.04, 16.73, 16.43, 16.13, 15.84, 15.56,  15.3, 15.06, 14.84, 14.66,  14.5, 14.36, 14.26, 14.17, 14.11, 14.07, 14.04, 14.02,    14,    14, 13.99, 13.99, 13.99, 13.98, 13.98, 13.97, 13.96, 13.95, 13.93, 13.91, 13.88, 13.85, 13.81, 13.76,  13.7, 13.63, 13.55, 13.46, 13.35, 13.23, 13.09, 12.92, 12.73, 12.52, 12.27,    12, 11.71, 11.38, 11.02, 10.65, 10.25, 9.839,  9.42, 8.999, 8.584, 8.178, 7.788, 7.417, 7.068, 6.741, 6.438, 6.158,   5.9, 5.664, 5.447, 5.248, 5.067,   4.9, 4.748, 4.609, 4.481, 4.364, 4.256, 4.157, 4.066, 3.982, 3.905, 3.834, 3.768, 3.707,  3.65, 3.598
   4.6, 20.93, 20.79, 20.65, 20.49, 20.33, 20.16, 19.98, 19.79, 19.59, 19.38, 19.16, 18.93, 18.69, 18.44, 18.17,  17.9, 17.61, 17.32, 17.03, 16.73, 16.43, 16.14, 15.85, 15.58, 15.32, 15.09, 14.88, 14.69, 14.53,  14.4,  14.3, 14.22, 14.16, 14.12, 14.09, 14.07, 14.06, 14.05, 14.05, 14.05, 14.05, 14.05, 14.05, 14.04, 14.04, 14.03, 14.02,    14, 13.99, 13.96, 13.94,  13.9, 13.86, 13.82, 13.76, 13.69, 13.62, 13.53, 13.42,  13.3, 13.16,    13, 12.82, 12.61, 12.37, 12.11, 11.82,  11.5, 11.15, 10.78, 10.39, 9.988, 9.576, 9.162, 8.752, 8.352, 7.966, 7.598, 7.251, 6.926, 6.623, 6.343, 6.084, 5.846, 5.627, 5.426, 5.242, 5.073, 4.917, 4.774, 4.643, 4.523, 4.411, 4.309, 4.214, 4.127, 4.046, 3.971, 3.902, 3.837, 3.777
   4.8, 20.75,  20.6, 20.45, 20.29, 20.12, 19.94, 19.75, 19.55, 19.34, 19.12,  18.9, 18.65,  18.4, 18.14, 17.87, 17.59, 17.31, 17.02, 16.72, 16.43, 16.14, 15.86, 15.59, 15.34, 15.11,  14.9, 14.72, 14.57, 14.44, 14.34, 14.26,  14.2, 14.16, 14.13, 14.11,  14.1,  14.1, 14.09, 14.09,  14.1,  14.1,  14.1,  14.1,  14.1, 14.09, 14.09, 14.08, 14.07, 14.05, 14.03, 14.01, 13.98, 13.95, 13.91, 13.86, 13.81, 13.75, 13.67, 13.58, 13.48, 13.36, 13.23, 13.07, 12.89, 12.69, 12.46,  12.2, 11.92, 11.61, 11.27,  10.9, 10.52, 10.13, 9.721, 9.314,  8.91, 8.515, 8.134, 7.769, 7.424, 7.101, 6.799, 6.519,  6.26,  6.02,   5.8, 5.597,  5.41, 5.238,  5.08, 4.935,   4.8, 4.676, 4.562, 4.456, 4.358, 4.267, 4.183, 4.105, 4.033, 3.965
     5, 20.55,  20.4, 20.24, 20.07, 19.89, 19.71, 19.51,  19.3, 19.09, 18.86, 18.62, 18.37, 18.11, 17.85, 17.57, 17.29,    17, 16.71, 16.42, 16.14, 15.86,  15.6, 15.35, 15.13, 14.92, 14.74, 14.59, 14.47, 14.37, 14.29, 14.23, 14.19, 14.16, 14.15, 14.14, 14.13, 14.13, 14.13, 14.14, 14.14, 14.14, 14.14, 14.14, 14.14, 14.14, 14.13, 14.13, 14.12,  14.1, 14.09, 14.07, 14.05, 14.02, 13.99, 13.95, 13.91, 13.85, 13.79, 13.72, 13.63, 13.53, 13.42, 13.29, 13.14, 12.96, 12.76, 12.54, 12.29, 12.01,  11.7, 11.37, 11.02, 10.64, 10.25, 9.857, 9.456, 9.058, 8.668, 8.291, 7.931, 7.589, 7.267, 6.966, 6.687, 6.427, 6.187, 5.966, 5.761, 5.573, 5.398, 5.238, 5.089, 4.952, 4.826, 4.708, 4.599, 4.498, 4.405, 4.318, 4.237, 4.161
   5.2, 20.35, 20.19, 20.03, 19.85, 19.66, 19.47, 19.26, 19.05, 18.82, 18.58, 18.34, 18.08, 17.82, 17.55, 17.27, 16.99,  16.7, 16.42, 16.14, 15.86, 15.61, 15.36, 15.14, 14.94, 14.76, 14.62, 14.49, 14.39, 14.32, 14.26, 14.22, 14.19, 14.18, 14.17, 14.16, 14.16, 14.16, 14.17, 14.17, 14.17, 14.18, 14.18, 14.18, 14.18, 14.18, 14.17, 14.17, 14.16, 14.15, 14.14, 14.12,  14.1, 14.08, 14.05, 14.02, 13.99, 13.94, 13.89, 13.83, 13.76, 13.68, 13.58, 13.47, 13.34, 13.19, 13.02, 12.83, 12.61, 12.37,  12.1,  11.8, 11.47, 11.12, 10.76, 10.37, 9.984, 9.589, 9.197, 8.813,  8.44, 8.083, 7.744, 7.425, 7.126, 6.847, 6.588, 6.347, 6.125, 5.919, 5.729, 5.553,  5.39, 5.239,   5.1,  4.97,  4.85, 4.739, 4.635, 4.538, 4.449, 4.365
   5.4, 20.15, 19.98,  19.8, 19.62, 19.42, 19.22,    19, 18.78, 18.55,  18.3, 18.05, 17.79, 17.52, 17.25, 16.97, 16.69, 16.41, 16.13, 15.86, 15.61, 15.37, 15.15, 14.95, 14.78, 14.64, 14.51, 14.42, 14.34, 14.29, 14.25, 14.22,  14.2, 14.19, 14.19, 14.19, 14.19, 14.19,  14.2,  14.2,  14.2, 14.21, 14.21, 14.21, 14.21, 14.21,  14.2,  14.2, 14.19, 14.18, 14.17, 14.16, 14.15, 14.13, 14.11, 14.08, 14.05, 14.01, 13.97, 13.92, 13.86,  13.8, 13.72, 13.62, 13.51, 13.39, 13.25, 13.08, 12.89, 12.68, 12.44, 12.17, 11.88, 11.56, 11.22, 10.86, 10.49,  10.1, 9.714, 9.328, 8.949, 8.581, 8.228, 7.892, 7.575, 7.278,     7, 6.741, 6.501, 6.278, 6.071, 5.879, 5.702, 5.537, 5.384, 5.242, 5.111, 4.988, 4.874, 4.768, 4.669, 4.576
   5.6, 19.93, 19.76, 19.57, 19.38, 19.18, 18.96, 18.74, 18.51, 18.27, 18.02, 17.76,  17.5, 17.23, 16.95, 16.67,  16.4, 16.13, 15.86, 15.61, 15.38, 15.16, 14.97,  14.8, 14.65, 14.53, 14.44, 14.36, 14.31, 14.27, 14.24, 14.22, 14.21, 14.21, 14.21, 14.21, 14.21, 14.22, 14.22, 14.22, 14.23, 14.23, 14.23, 14.23, 14.23, 14.23, 14.23, 14.23, 14.22, 14.21, 14.21,  14.2, 14.18, 14.17, 14.15, 14.13,  14.1, 14.07, 14.04,    14, 13.95, 13.89, 13.83, 13.75, 13.66, 13.55, 13.43, 13.29, 13.13, 12.95, 12.74, 12.51, 12.24, 11.96, 11.65, 11.31, 10.96, 10.59, 10.21, 9.832, 9.451, 9.077, 8.714, 8.365, 8.033, 7.719, 7.423, 7.146, 6.888, 6.648, 6.425, 6.217, 6.024, 5.845, 5.679, 5.525, 5.381, 5.247, 5.122, 5.006, 4.897, 4.796
   5.8, 19.71, 19.53, 19.34, 19.13, 18.92,  18.7, 18.48, 18.24, 17.99, 17.73, 17.47,  17.2, 16.93, 16.66, 16.39, 16.12, 15.86, 15.61, 15.38, 15.17, 14.98, 14.81, 14.67, 14.55, 14.45, 14.38, 14.33, 14.29, 14.26, 14.24, 14.23, 14.23, 14.23, 14.23, 14.23, 14.23, 14.24, 14.24, 14.25, 14.25, 14.25, 14.25, 14.25, 14.25, 14.25, 14.25, 14.25, 14.24, 14.24, 14.23, 14.22, 14.21,  14.2, 14.19, 14.17, 14.15, 14.12, 14.09, 14.06, 14.02, 13.97, 13.92, 13.85, 13.78, 13.69, 13.59, 13.47, 13.33, 13.18,    13, 12.79, 12.57, 12.31, 12.03, 11.73,  11.4, 11.05, 10.69, 10.32, 9.942, 9.568, 9.199, 8.841, 8.496, 8.167, 7.855, 7.562, 7.287, 7.029, 6.789, 6.566, 6.358, 6.164, 5.984, 5.817,  5.66, 5.515, 5.379, 5.252, 5.134, 5.023
